Station,Capacity,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,#1,#2,#3,4C0,4C1,4C2,4C3,Latitude,Longitude
BARROW_STREET,40,20.07476038,20.25254731,20.32531646,20.45751634,20.3114231,20.21002907,20.20127389,20.17518248,20.17038928,20.17956204,20.1942492,20.1541271,20.12204473,20.1122449,20.1122449,20.11443149,20.13610224,19.94049347,19.24428934,18.58900145,17.91077119,17.10297317,16.98040455,17.8,17.87262357,17.54985337,16.94177863,17.01611722,17.54685494,17.9421365,18.03516624,18.62871646,21.73108709,24.8583815,26.24762508,27.12445415,28.51077313,29.40729927,30.24545455,30.31787584,30.11718236,29.65967016,29.30859375,29.28700906,28.60594315,28.89776119,28.96549479,28.55077835,28.28959276,28.09718101,28.14443722,27.96096096,27.53177691,27.65840841,27.18668407,26.60193452,27.03655352,26.72720478,26.51760104,25.94135115,25.16224952,25.36032689,25.19620667,24.56678967,24.01868557,23.95697329,23.64386189,23.20510949,22.55288774,20.90051967,20.32743942,19.71524164,19.79235333,18.1290082,17.27846454,16.91754123,16.56171617,15.83059701,15.68882979,15.91092177,15.79919947,15.73750932,16.42034806,16.65981735,16.53765553,16.45976155,16.69225806,17.37546468,17.71240972,17.99775281,18.33246753,18.59590044,19.19099678,19.53986832,19.73214286,19.86151603,HANOVER_QUAY,GRAND_CANAL_DOCK,BENSON_STREET,0,1,0,0,53.341655,-6.236198
BENSON_STREET,40,6.323303009,6.336515513,6.29266621,6.280784314,6.317899102,6.306782334,6.288965517,6.300870942,6.318276581,6.320349762,6.32776618,6.269689737,6.325678497,6.316666667,6.316666667,6.316666667,6.324982603,6.287638669,6.173972603,6.137957911,6.120326309,6.014195584,6.402414487,8.310549777,10.14667536,12.00146092,12.24315722,12.73101952,14.55555556,17.3953824,21.14873418,23.19638989,25.52721519,26.64536971,28.34987437,30.12427746,31.14593909,31.10327273,30.86790045,30.67178363,30.69968051,30.71616679,30.70543131,30.59221161,30.24374599,29.6377025,28.76553491,27.88390889,27.3814165,26.67378498,26.57244044,26.46119734,26.72493573,26.83418929,26.47661755,26.25386313,26.25096031,26.15281899,25.57014734,25.56431227,24.40456026,23.28773234,23.00395517,21.83966565,19.36715621,16.79581994,15.92921811,14.53959873,13.80170576,11.19741935,9.161214953,7.681751825,7.172560113,6.502857143,6.39192399,6.492577598,6.409722222,6.086434574,5.435210009,5.682926829,5.706896552,5.482949309,5.638956805,5.567230632,5.556390977,5.732597623,5.727206419,5.883606557,5.936789773,6.001611604,6.072902338,6.152462862,6.281207133,6.378896882,6.347826087,6.337589785,SOUTH_DOCK_ROAD,NEW_CENTRAL_BANK,HANOVER_QUAY,0,1,0,0,53.344153,-6.233451
BLACKHALL_PLACE,40,23.72612271,23.90634006,23.9906015,24.04169662,24.05180038,24.05924855,24.05323194,24.04212055,24.05142857,24.04793028,24.04958678,24.05232558,24.04958678,24.0630892,24.07106599,24.07106599,24.01716465,23.76767677,23.56628788,23.4483008,23.0530638,22.11811594,21.40089229,20.55384615,19.52546744,17.63387574,15.69175393,13.66105769,12.63018242,11.53538462,11.3828045,9.137809187,8.150276243,7.603674541,7.83974359,8.059027778,7.578461538,6.880991736,6.664305949,5.873831776,5.415322581,5.0640625,4.193138501,3.805555556,3.479487179,3.065934066,3.070019724,3.462242563,3.203933747,3.229965157,3.34906588,3.132917965,3.26369545,3.399795501,3.574108818,3.633149171,3.701785714,3.530028599,3.881588999,4.256944444,4.733433735,4.986348123,5.180889861,5.540740741,6.149894441,6.822884013,7.188251001,7.67148289,9.386438446,10.65862849,11.80091683,12.6443299,13.74736148,14.56993269,15.33829237,15.92799412,16.57810499,16.89210717,17.48005148,17.96554252,18.38372093,18.87490856,19.52532468,19.86592593,20.09143593,20.35970696,20.59696778,20.88968998,21.17751105,21.59604106,22.08285532,22.4750181,22.77840552,23.2078853,23.40288221,23.61234745,SMITHFIELD_NORTH,SMITHFIELD,COLLINS_BARRACKS_MUSEUM,0,0,1,0,53.3488,-6.281637
BLESSINGTON_STREET,40,14.16425425,14.27741935,14.36221945,14.44062947,14.50785669,14.52408339,14.52332913,14.53251445,14.53695515,14.56358382,14.57621758,14.64642082,14.62618596,14.62121212,14.63699495,14.66450216,14.63757116,14.54960174,14.43401015,14.10174419,13.75417202,12.90733877,11.42686962,9.778471139,9.111272727,8.567028986,8.03812825,7.249204666,6.658189217,5.679113186,5.546498278,6.257884972,5.922279793,5.476386037,5.27254902,5.126903553,5.027139875,5.428240741,6.516699411,6.50524109,6.133779264,6.757798165,6.927068724,6.728096677,6.08186398,5.23095526,5.271205357,4.921976593,4.665427509,4.366878981,4.900807382,4.558171745,4.305023923,4.576100629,4.683157895,4.572077185,4.460600375,4.659597031,4.986486486,5.41315519,5.500459982,5.5639413,5.406706793,5.414078675,4.861445783,4.860771402,5.055825243,4.956999085,5.180565627,5.849878935,6.264351524,6.739770867,7.251563586,7.798766384,8.480978261,8.78515625,8.868841545,9.406753645,9.793172691,10.07709751,10.42991281,10.63444109,10.95986622,11.29529684,11.372,11.73509434,12.22105263,12.41439394,12.54283846,12.84569288,13.32874918,13.41513593,13.60102302,13.76049204,13.90886392,14.11714286,WESTERN_WAY,ECCLES_STREET_EAST,ECCLES_STREET,1,0,0,0,53.356769,-6.26814
BOLTON_STREET,40,9.788696211,9.820306793,9.883133291,9.908959538,10.0215873,10.04502542,10.03949045,10.04160584,10.04020421,10.04744526,10.02364217,10.05040175,10.04217252,10.04591837,10.04846939,10.05102041,10.00447284,9.984626647,9.990131579,9.907956318,9.708274895,9.354675653,8.77579807,8.423076923,8.084096586,7.331406551,6.729543497,6.06763285,5.937657961,6.035227273,5.473526474,5.196099675,5.374475231,5.562688064,5.522633745,4.57050592,5.176106195,6.162410623,5.83161512,5.300283286,5.400630915,5.526684164,5.702766798,5.725671918,5.773913043,6.046029919,5.70125523,6.025112108,6.732488823,7.101725704,6.748091603,6.988372093,7.596590909,7.793924466,7.593552908,7.508757962,7.739471806,7.424836601,7.659808964,7.647577093,7.310164425,7.4082397,7.168539326,7.332035054,7.306353351,7.083945435,6.924270073,6.580586081,7.10041841,6.842894969,7.005219985,7.035449299,6.957553957,7.244915254,7.38365243,7.653654485,7.775017743,7.843042071,8.03470255,8.518189167,8.916905444,9.0688,9.271139064,9.537676609,9.821182944,9.744462025,9.44190732,9.278614458,9.364674278,9.491419657,9.557575758,9.511295181,9.751642576,9.699186992,9.703536977,9.751094891,WOLFE_TONE_STREET,KING_STREET_NORTH,WESTERN_WAY,1,0,0,0,53.351182,-6.269859
BROOKFIELD_ROAD,40,22.7659709,22.84293948,22.93671679,22.98634076,23.13139608,23.15679191,23.15589354,23.12200436,23.12825397,23.1372549,23.13604577,23.17805233,23.13413859,23.14720812,23.14720812,23.14720812,23.13159568,23.16606236,23.22779188,23.02175489,22.72520531,22.66811594,22.26362484,21.28278388,19.87922078,18.79389881,17.75033467,16.15703125,14.96952516,13.86900369,13.71183013,13.375,12.38033175,10.92231638,10.19172414,10.16697588,9.709401709,9.278978389,8.962962963,7.994140625,7.503311258,6.949275362,7.248263889,7.729490022,6.943533698,6.493877551,5.851265823,5.441666667,5.067729084,4.7517934,4.793333333,4.441176471,4.063192905,3.943645084,4.049145299,4.204819277,4.157472417,4.063564132,4.108901515,4.143984221,4.27027027,4.248175182,4.5608,4.873987399,5.227134146,5.860899067,7.013231198,8.191659984,9.714776632,11.17535903,12.50487964,13.35814296,14.43023256,15.43440233,16.36638764,16.82532751,17.38520408,17.92649199,18.41939627,18.77339181,19.19383825,19.55539359,20.06395349,20.36651917,20.54533762,20.92511013,21.18929254,21.29876722,21.65159236,21.81419166,21.97970831,22.23099203,22.24544884,22.45597709,22.64661654,22.73725772,ROTHE_ABBEY,MOUNT_BROWN,ST._JAMES_HOSPITAL_(CENTRAL),0,0,1,0,53.339005,-6.300217
CATHAL_BRUGHA_STREET,40,13.88295165,13.8149492,13.78652393,13.87066474,13.96507937,14.00653595,13.99936306,14.04525547,14.09125718,14.1080292,14.10415335,14.11906501,14.10095847,14.1122449,14.1122449,14.1122449,14.12685126,14.09701493,14.12214239,14.08383234,14.10705128,14.21091445,14.04114958,13.42770628,12.91198375,11.99690881,11.12836879,10.42459983,9.979196557,9.602368866,9.082730924,8.80742913,8.377650897,8.26987061,8.727027027,8.556173526,7.922502334,8.215869312,8.387995713,8.065320665,7.122395833,7.474505723,7.60600546,7.313919052,7.292743953,7.421309873,7.529362416,7.57103321,7.542745098,7.852119026,8.087920489,8.252784919,8.547498187,8.828711256,8.797008547,8.67502021,8.914285714,9.030557678,9.487060385,9.970542636,10.21983914,10.68858655,11.32060566,11.33308214,11.1127321,11.05359877,11.33289732,11.59267564,12.15414508,12.71772429,13.44840764,13.1889132,13.38252058,13.71818835,14.15796098,14.46710051,14.4763108,14.45086705,14.71601787,14.80436364,14.84605516,14.66158315,14.77012234,14.56086632,14.03365696,14.02462687,14.03120936,13.83847283,13.77884615,13.84032377,13.97834395,13.86676322,13.71918679,13.50035842,13.60875079,13.71356421,PRINCES_STREET_/_O'CONNELL_STREET,DENMARK_STREET_GREAT,MOUNTJOY_SQUARE_WEST,1,0,0,0,53.352149,-6.260533
CHARLEMONT_PLACE,40,25.05629349,25.03951149,24.85162095,24.85336195,24.83406662,24.8317757,24.86128625,24.78901734,24.80795957,24.82080925,24.8684377,24.98770788,25.12839975,25.15656566,25.15656566,25.15656566,25.19797596,25.70634921,27.00189394,27.67317426,28.1004422,28.69782609,29.58343869,29.12481962,27.02341772,24.24404332,21.79069767,20.1936255,18.10939794,16.62864721,14.83373301,13.30252101,13.16847373,12.79170507,13.01913876,12.89529725,13.4380805,13.9144385,13.50331126,13.00753138,12.70719424,12.55260978,12.49888807,11.80898876,11.26765799,10.84405286,10.09556057,9.533156499,9.254066615,8.744863014,8.533873343,8.294407895,8.503914591,8.575331772,8.957894737,9.016393443,9.646782842,9.736111111,9.699792961,9.64028777,9.046928916,8.989499192,9.204095563,9.895348837,10.46254928,11.41189591,13.3683871,15.01315789,18.59280668,19.60290909,20.80719794,21.34283626,22.96212121,23.75849602,24.37774984,24.809319,25.31099874,25.83913043,26.14167198,26.65423977,27.2830552,26.8769008,26.4812936,26.57672727,26.44706633,26.24871982,26.20153551,25.74526929,25.38962682,24.89427951,24.83952171,24.93120927,24.81778058,24.49076705,24.48288737,24.96913137,HARCOURT_TERRACE,HATCH_STREET,EARLSFORT_TERRACE,0,0,1,0,53.330662,-6.260177
CHATHAM_STREET,40,11.60092792,11.46466313,11.21868653,11.19797966,11.1847556,11.18600742,11.17818541,11.17679887,11.17494723,11.17494723,11.17007081,11.16937229,11.17007081,11.17494723,11.17494723,11.17494723,11.15406755,10.89870755,10.46425894,10.63787005,10.88856449,11.10421441,11.2513122,11.7297199,12.22002087,12.50665434,13.67113063,14.34254348,15.40368615,15.59527601,15.87407873,16.02168294,16.63860927,16.17160987,16.12539666,15.63981261,15.63849027,15.81142463,16.27635223,16.53418656,16.95272657,17.26638117,17.59308091,17.8940239,18.27319142,18.42206787,18.48612892,18.72851814,19.06240747,19.06920869,19.2418843,19.24944136,19.03230242,18.68788108,18.25612306,17.77093479,17.2620041,16.67034176,16.4482022,16.14241308,16.09152433,15.75859453,15.46495425,15.30631589,15.2384421,14.9034366,14.88242609,14.68097612,14.5759544,14.01277918,13.93997286,13.90820273,13.82308813,13.86316723,13.67081251,13.44978808,13.20265922,12.85020645,12.57805047,12.4653097,12.42429916,12.34735034,12.24815255,12.47244469,12.34651828,12.44046317,12.53994502,12.29445006,12.70419004,12.87769259,12.73387784,12.60148572,12.52980644,12.3449886,12.05184922,11.82490413,YORK_STREET_EAST,EXCHEQUER_STREET,YORK_STREET_WEST,0,1,0,0,53.340962,-6.262287
CHRISTCHURCH_PLACE,40,8.541264737,8.457564576,8.243617021,8.193236715,8.223280423,8.246060606,8.28358209,8.263669502,8.299145299,8.299145299,8.299145299,8.299145299,8.299145299,8.299145299,8.299145299,8.299145299,8.410423453,8.407453416,8.270588235,7.771167048,7.180492252,7.005045409,7.084432718,7.116374871,6.62022293,6.785583942,6.74042879,6.976979742,6.791570881,6.866127583,6.772191673,6.857852883,6.521496815,7.046570703,7.30007391,7.715425532,7.761555393,7.961316872,8.168821839,8.462994836,8.781499203,8.612099644,8.47826087,8.820512821,9.104132231,8.893023256,8.882502113,8.732213439,8.811270125,8.600585938,8.676068376,8.411239964,8.600458365,8.464754098,8.948312994,9.070343725,9.270344828,9.438567941,9.416261293,9.615128845,9.299859551,9.291770574,8.894350697,9.097826087,8.950325733,8.458699473,8.705882353,8.404553415,8.479631053,8.330749354,8.561847988,8.550170068,8.601825843,9.108108108,9.481272085,9.494117647,9.82739726,10.0109375,10.0999306,10.14274448,10.50212465,10.7879538,11.06988848,10.98695652,10.59408194,10.90909091,10.76175041,10.82854406,10.96539485,10.67698658,10.2068654,9.855305466,9.733862959,9.628361858,8.782654127,8.618932039,DAME_STREET,ORMOND_QUAY_UPPER,GOLDEN_LANE,1,0,0,0,53.343368,-6.27012
CITY_QUAY,40,5.399257196,5.405117271,5.361445783,5.347780127,5.294117647,5.28525641,5.288119738,5.289839572,5.312323612,5.317545748,5.320452403,5.315732759,5.320452403,5.308270677,5.308270677,5.308270677,5.299717248,5.289104639,5.299621928,5.348534202,5.34375,5.315904139,5.030981067,4.880609653,4.917985612,5.153019024,5.123856439,5.679022082,6.054719562,6.811514196,8.261840325,9.713307985,12.94062708,14.84917044,15.80500659,16.69038607,18.28504673,19.39026275,19.69802318,20.02423769,20.47233748,20.38334643,20.29680054,20.203861,20.13400673,20.01167315,19.7185588,19.36541471,18.56565657,18.19633308,18.08266667,17.98181818,18.3231383,18.65204003,18.91678035,18.97431907,18.9691689,19.0839107,18.86890646,18.89509434,19.21279461,19.28265852,19.33954727,19.65797546,19.18218085,17.66819923,16.25956284,14.84987695,13.60226415,12.26506024,10.81518152,9.967213115,8.881777778,7.953076121,7.575408261,7.088963964,6.953781513,6.853875476,6.536036036,6.473684211,6.404028436,6.130890052,6.1,6.001317523,5.636363636,5.368171021,5.591578947,5.653186275,5.474558671,5.422764228,5.398414272,5.35483871,5.309792844,5.277717976,5.264623955,5.293121693,SANDWITH_STREET,EXCISE_WALK,CUSTOM_HOUSE_QUAY,0,1,0,0,53.346637,-6.246154
CLARENDON_ROW,40,12.09375484,12.09120307,12.05526412,12.03723852,12.09825366,12.10817715,12.10497442,12.10540545,12.10835004,12.10679258,12.10497442,12.1209535,12.10955916,12.10955916,12.10955916,12.10955916,12.1438943,11.72853353,10.30769695,10.49530131,11.00460922,11.61461886,12.20104909,12.40701864,12.79802426,13.14933333,13.64573249,14.18795183,15.8767138,16.60831554,16.88343749,16.45595176,16.60513581,16.29388297,16.24533667,16.55854603,16.88476057,17.04485758,17.36845862,17.53390933,17.93688154,18.08072053,18.36006794,18.5663234,18.83625841,18.89868704,19.06213236,19.15918613,18.99161566,18.91143722,18.69354132,18.19981643,17.76680024,17.39434489,17.21048192,17.35257507,17.27461431,16.77872734,16.6230469,16.33795578,16.37345407,16.27643821,16.17805343,16.3296353,16.5727485,16.07686228,15.44733245,14.588947,14.31984906,13.87594874,13.44565411,13.36336825,13.19634843,13.20591769,13.03220339,12.76228354,12.40556133,12.57869694,12.72515375,12.80346047,12.68424082,13.20917659,13.33569666,13.3765414,13.81520643,14.03307253,13.60200386,13.59634357,13.34883343,12.95398635,12.88957464,12.67106296,12.60734616,12.41235378,12.19955524,12.14724446,SANDWITH_STREET,EXCISE_WALK,CUSTOM_HOUSE_QUAY,0,1,0,0,53.346637,-6.246154
CLONMEL_STREET,40,9.059021922,9.073858115,9.07253886,9.061143984,8.959236774,8.952333664,8.939236111,8.936570862,8.944444444,8.944444444,8.962576153,8.926368159,8.932409012,8.896551724,8.896551724,8.894581281,9.041629761,8.241824441,8.211636364,8.099255583,8.093541203,7.645135566,8.188540973,8.621084798,9.211796247,9.881866065,10.33525272,10.80469897,11.87023886,12.33849558,13.01621271,13.49705015,14.60127796,15.74277457,16.80165816,17.35233918,17.7968254,18.07127273,18.30950862,18.12087912,18.09993511,17.9238806,17.78241042,17.50746269,17.32662338,16.9567487,16.02657161,15.35402809,14.9771987,14.78821775,14.61235217,14.82761251,14.51783355,14.11575803,14.04313725,14.15840841,14.18282368,13.88405797,13.78278146,13.75170843,13.42456609,12.72741433,12.26680527,12.0644898,11.29189614,10.54201681,9.718898386,9.059384942,9.071641791,9.521390374,8.832807571,8.695108077,8.238715278,8.675789474,8.831279621,8.938494168,8.551610239,8.99804878,9.184866724,9.57814096,9.020374898,9.04537037,9.082390953,8.8984375,9.245682889,9.735867446,9.619293712,9.2456621,9.519685039,10.18209256,9.812931034,9.330834114,9.103395062,9.75557711,9.584642234,9.213035019,ST._STEPHEN'S_GREEN_SOUTH,NEWMAN_HOUSE,YORK_STREET_EAST,0,1,0,0,53.336021,-6.26298
COLLINS_BARRACKS_MUSEUM,40,27.05475142,27.22437276,27.25124688,27.3211731,27.41609051,27.43709561,27.47667087,27.38511561,27.40366393,27.40245665,27.39911448,27.43962401,27.39911448,27.41919192,27.41919192,27.41919192,27.40164453,27.41341991,27.39518683,27.36700581,27.33587302,27.30954115,26.92757306,26.48684211,25.68670077,24.66764061,23.57298335,22.25652498,20.18804567,16.93769968,16.06040268,17.00926999,16.00850159,13.7859734,12.49275362,12.59883721,12.81517241,11.85376662,10.68357488,9.816804408,9.576829268,8.897058824,8.55878929,8.501404494,7.898224852,7.323943662,7.262740657,7.118100128,6.560220994,6.541131105,5.982236155,5.475301866,5.331460674,5.149062192,5.241582492,4.937037037,4.834883721,4.912655971,5.183641975,5.248281787,5.299392097,5.276714514,5.615543329,6.259141494,6.47837658,6.93227991,7.686184211,8.157498116,9.358576052,11.03122731,12.91118211,14.25754231,15.2275641,16.23971119,17.09981168,17.88776978,18.70169918,19.56340058,20.15238095,20.71272727,21.29572976,21.93021583,22.56061578,22.97653959,23.48645161,23.82819383,24.20063694,24.55061908,24.90885915,25.03058995,25.40391909,25.67503587,26.02869619,26.375,26.68905473,26.94142857,BLACKHALL_PLACE,JAMES_STREET,MARKET_STREET_SOUTH,0,0,1,0,53.347477,-6.28525
CONVENTION_CENTRE,40,4.350498339,4.337626495,4.33148295,4.366606171,4.301282051,4.290825688,4.296385542,4.289256198,4.292171106,4.29455217,4.292741935,4.294824399,4.304769604,4.296774194,4.296774194,4.296774194,4.301612903,4.326267281,4.335483871,4.327171904,4.281604845,4.183193277,4.164785553,4.184482759,4.329277022,4.698036007,4.727876106,4.52081488,4.36918138,4.529512404,4.476796407,5.734593262,9.946648427,14.21143305,16.16990291,16.74572317,18.26333558,19.7852085,20.05793103,20.08630245,20.13687151,20.28178138,20.12208892,20.12448812,19.83997104,18.86302521,17.03393502,15.66611433,14.80614484,14.35845896,14.23071271,14.02027027,14.5504451,15.18235793,15.42742524,15.58319605,15.24309001,14.928,15.21332388,15.27983871,15.10199715,15.14642263,14.64135936,14.44044559,13.06451613,11.79409209,10.65544041,8.103271984,7.097816594,7.624068158,6.886538462,5.841865757,5.416751788,5.0789177,5.278825996,5.084507042,4.981385729,4.717672414,4.912032356,4.734392736,4.79547901,4.677725118,4.451059536,4.349187935,4.370951914,4.314159292,4.357628766,4.400442478,4.179392824,4.103802672,4.214861235,4.295816733,4.239202658,4.324011572,4.258891646,4.323251418,GUILD_STREET,HANOVER_QUAY,NEW_CENTRAL_BANK,0,1,0,0,53.34744,-6.238523
CUSTOM_HOUSE,40,14.60427807,14.52120141,14.5019216,14.46731449,14.45208655,14.45719329,14.47364341,14.4822695,14.46254826,14.4540636,14.46094354,14.49425287,14.49342614,14.4691358,14.4691358,14.4691358,14.58255452,14.48847518,14.40817901,14.21853147,13.34683724,12.74960754,12.50844024,12.70288754,13.49602649,13.38339623,12.98138298,13.4407945,14.55533726,15.0533033,14.58316361,13.59164733,14.98678996,15.70401211,15.71005917,15.65475285,15.89278623,16.22356495,16.85954301,16.60916861,16.74745418,16.76384615,16.72144289,16.63993949,17.09845948,17.38585703,17.44257891,17.08530084,17.01127321,17.26506024,17.28391794,17.61778116,17.98148148,18.99924585,19.77302632,20.38750941,21.27034121,21.72899319,22.00458716,22.10067618,22.17647059,22.65309201,23.16116248,24.19894499,24.55065789,24.81626506,25.16655738,25.54600302,25.47524752,25.66392216,25.71391248,25.15287099,24.74115334,24.20029784,23.64732725,22.72659176,22.16203704,21.78835979,21.25582945,20.82965779,20.41461794,20.10007639,19.39552239,18.8614786,18.16111489,17.80974478,17.66207846,16.93275316,16.46823204,16.36600791,16.6788269,16.2898431,16.10148148,15.16764954,14.93613824,14.70456503,TOWNSEND_STREET,GEORGES_QUAY,TALBOT_STREET,0,1,0,0,53.348279,-6.254662
CUSTOM_HOUSE_QUAY,40,8.017477204,7.951557093,7.880418535,7.907771136,7.889390519,7.885542169,7.896603774,7.882960413,7.803571429,7.803571429,7.814317673,7.754475703,7.818791946,7.803571429,7.803571429,7.777118644,7.84984985,7.733617021,7.590545455,7.615066225,7.81025641,7.628757108,7.71409396,8.040601504,8.589591568,9.801781737,11.34243964,11.44860499,11.26146789,11.72070015,11.62516556,14.31908622,17.91229193,17.81983953,17.96637056,18.19180088,20.21761327,19.87300435,20.00449583,20.26215022,20.63195343,20.74236783,20.58649518,20.18855466,19.50957854,18.64614243,17.54289456,16.41503759,15.84020956,15.54331865,16.07221148,16.40837696,16.59009009,17.21574344,18.01785714,18.43267108,18.52820513,18.43851852,18.42527261,18.28206997,18.18286445,18.05290228,19.13947537,20.01167031,20.25728771,18.72125182,17.12661499,15.32822086,14.78181818,13.16116352,12.62353751,11.28745928,10.692367,10.17290553,10.145326,9.857524488,9.569730586,9.335664336,9.321917808,9.541704858,9.349193548,9.136197441,9.224540902,9.196153846,8.995826377,8.679403541,8.558272209,8.287456446,8.252539913,8.305743243,8.245033113,8.267857143,8.541319181,8.412280702,8.091116173,8.048568951,CITY_QUAY,SANDWITH_STREET,EXCISE_WALK,0,1,0,0,53.347884,-6.248048
DAME_STREET,40,6.694367498,6.568277311,6.300541516,6.253333333,6.303057554,6.324768756,6.352201258,6.341862845,6.300265722,6.246246246,6.221447254,6.221010902,6.194659776,6.168297456,6.171232877,6.151072125,6.221645022,6.31097561,6.290035587,6.209741551,5.914198937,6.028520499,6.07428115,6.153782895,6.667582418,7.020112631,7.166191155,7.187096774,7.45909732,7.801313629,8.223116313,8.747145188,9.360135135,10.08295626,10.28656126,10.67438387,11.61602564,12.34218289,12.59469942,12.78113486,13.00127632,13.08114035,13.22648752,13.24008811,13.14522293,12.77549523,12.6042885,12.90073529,13.06889891,12.99411765,12.87176166,12.7996988,12.72792675,12.52026529,12.65404365,12.87637162,12.86619718,12.63192905,12.57206633,12.61066472,12.50971503,11.85313653,11.48521851,11.98363095,11.80277962,11.08130699,10.70151216,10.83370619,11.19751472,10.99322289,11.08289125,11.42998478,11.81656805,12.07567965,12.27023582,12.38674436,12.60142119,12.60775541,12.29986962,12.17456734,11.91392065,11.53840246,11.27876712,11.2340081,10.86363636,10.32427984,10.19514047,10.15018315,9.807692308,9.514313919,9.109613657,8.472392638,8.303867403,8.049107143,6.774699908,6.676746611,ORMOND_QUAY_UPPER,GOLDEN_LANE,EXCHEQUER_STREET,1,0,0,0,53.344007,-6.266802
DENMARK_STREET_GREAT,40,11.78246961,11.92358079,11.98417722,12.03631082,12.09189534,12.10560816,12.06496815,12.04452555,12.06190172,12.06131387,12.08306709,12.09569028,12.05814696,12.07653061,12.07653061,12.07653061,12.06905371,12.04041146,11.85631443,11.79188192,11.78585334,11.80256217,11.29141717,10.78223938,10.41655076,10.01191422,9.527417027,8.904886562,8.432231405,7.70703125,7.578300921,7.718373494,6.520408163,6.733537519,5.664780764,5.138888889,4.547697368,4.821350763,4.751012146,4.194711538,3.610169492,3.478651685,3.164092664,2.907407407,2.855822551,2.917647059,2.848547718,2.688636364,2.602209945,2.650505051,2.620408163,3.039615846,3.425365854,3.406067678,3.460850112,3.347010551,3.391133005,3.344243792,3.400830737,3.495934959,3.379022646,3.373831776,3.147091109,3.280813215,3.263221154,3.233121019,3.352876106,3.366498741,3.278634361,3.205100956,3.57605985,3.881197381,4.03799515,4.321043165,4.801391036,5.148566464,5.65777439,5.904040404,6.105797101,6.515754561,6.744619799,7.09447558,7.473011364,7.916461916,8.143960674,8.445945946,8.873880083,9.085403727,9.454545455,9.73030303,10.22909809,10.64732479,11.07015222,11.37453184,11.3394787,11.5925656,HARDWICKE_PLACE,MOUNTJOY_SQUARE_WEST,UPPER_SHERRARD_STREET,1,0,0,0,53.35561,-6.261397
DEVERELL_PLACE,40,25.76966646,25.71541219,25.67144638,25.67739628,25.80955374,25.83968368,25.84489281,25.83815029,25.883765,25.88728324,25.88298545,25.88214027,25.88108792,25.88888889,25.88888889,25.88888889,25.87666034,25.86219336,25.79671717,25.8255814,25.69396825,25.22723962,24.27636595,23.43617797,22.82692308,22.36237189,21.45396008,19.82727947,18.88881579,18.28669725,17.2685635,16.04109589,16.04088307,16.76955162,15.85632184,13.33679834,10.8390462,11.42804428,11.43817427,11.15645617,11.01912351,11.15622077,11.4778157,11.14895636,10.96838602,11.01650485,10.78617886,10.53873553,10.20136778,10.55516014,10.5188253,10.60134003,10.77342048,10.87623762,10.79403409,10.75434439,11.2037948,11.23264984,11.62691539,12.27218935,12.52553329,13.06227106,13.85932527,14.62264151,15.08141026,15.61325564,16.43423537,17.26133909,18.27180784,19.48051948,20.61877757,21.31942446,21.97164461,22.57921147,23.03638645,23.41792115,23.6784141,23.99496403,24.05006337,24.1631769,24.33991088,24.37617329,24.43467177,24.41381818,24.5347355,24.76017442,24.92166772,25.09156453,25.16866709,25.37409025,25.59418458,25.63518385,25.57365793,25.61079545,25.55099502,25.615,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,0,0,1,0,53.351464,-6.255265
