,CHATHAM STREET,BLESSINGTON STREET,BOLTON STREET,GREEK STREET,CHARLEMONT PLACE,CHRISTCHURCH PLACE,HIGH STREET,CUSTOM HOUSE QUAY,EXCHEQUER STREET,DAME STREET,EARLSFORT TERRACE,ECCLES STREET,FITZWILLIAM SQUARE WEST,FOWNES STREET UPPER,HARDWICKE STREET,GEORGES QUAY,GOLDEN LANE,GRANTHAM STREET,HERBERT PLACE,JAMES STREET EAST,LEINSTER STREET SOUTH,TOWNSEND STREET,CUSTOM HOUSE,CATHAL BRUGHA STREET,MERRION SQUARE EAST,MERRION SQUARE WEST,MOLESWORTH STREET,MOUNTJOY SQUARE WEST,ORMOND QUAY UPPER,PARNELL SQUARE NORTH,PARNELL STREET,PEARSE STREET,PRINCES STREET / O'CONNELL STREET,PORTOBELLO HARBOUR,SMITHFIELD,ST. STEPHEN'S GREEN EAST,ST. STEPHEN'S GREEN SOUTH,TALBOT STREET,WILTON TERRACE,JERVIS STREET,HARCOURT TERRACE,SMITHFIELD NORTH,PORTOBELLO ROAD,UPPER SHERRARD STREET,DEVERELL PLACE,STRAND STREET GREAT,EXCISE WALK,GUILD STREET,YORK STREET WEST,YORK STREET EAST,NEWMAN HOUSE,CLONMEL STREET,HATCH STREET,MOUNT STREET LOWER,GRATTAN STREET,SIR PATRICK DUN'S,DENMARK STREET GREAT,NORTH CIRCULAR ROAD,HARDWICKE PLACE,LIME STREET,FENIAN STREET,SANDWITH STREET,CONVENTION CENTRE,NEW CENTRAL BANK,THE POINT,HANOVER QUAY,GRAND CANAL DOCK,BARROW STREET,KEVIN STREET,JOHN STREET WEST,FRANCIS STREET,OLIVER BOND STREET,JAMES STREET,MARKET STREET SOUTH,WOLFE TONE STREET,MATER HOSPITAL,ECCLES STREET EAST,ST. JAMES HOSPITAL (LUAS),ST. JAMES HOSPITAL (CENTRAL),MOUNT BROWN,EMMET ROAD,BROOKFIELD ROAD,ROTHE ABBEY,PARKGATE STREET,COLLINS BARRACKS MUSEUM,BLACKHALL PLACE,FITZWILLIAM SQUARE EAST,BENSON STREET,SOUTH DOCK ROAD,HEUSTON BRIDGE (NORTH),HEUSTON STATION (CENTRAL),HEUSTON STATION (CAR PARK),ROYAL HOSPITAL,KILMAINHAM LANE,KILMAINHAM GAOL,FREDERICK STREET SOUTH,CITY QUAY,HEUSTON BRIDGE (SOUTH),KING STREET NORTH,WESTERN WAY
CHATHAM STREET,0,8.154752089,6.153581523,5.909551926,5.086564874,3.96430155,6.311731319,7.659598874,1.181078989,2.634669668,3.856429355,9.559494948,5.152397491,1.837904938,7.095987687,5.820814124,2.635382757,3.642560446,8.680459219,7.163101653,3.820282043,4.420210214,5.112657646,5.478326446,7.650238027,5.01619333,2.023577726,7.632933432,3.70375478,6.221194271,5.013643352,5.961251912,4.010627678,5.313624655,8.365056794,3.384297422,1.683940018,6.62650812,6.217916808,4.130445652,4.48919976,8.750124429,5.951292884,8.49172591,6.111922518,3.10094493,9.33327487,10.86963972,1.407843693,1.076537948,2.026671306,2.413824661,3.438921696,10.14659818,8.977740812,10.50566345,7.099687358,9.077171664,7.793317553,9.377945277,7.534599265,7.59913558,11.91639611,13.65197729,15.47406959,12.25499113,11.44243992,12.62616115,3.042976398,7.273133056,6.286553995,8.939522141,12.21362523,12.29274943,4.573459464,9.276327481,8.451984512,14.83631118,16.12069552,16.8891046,22.20841689,18.37472566,20.1840469,14.67734416,11.54784216,10.10026149,6.171701499,14.03585004,15.00160699,14.95469582,16.97795823,17.42824047,16.88279682,20.70944399,23.097247,2.642516308,8.273862709,14.69850518,7.0593965,7.588450717
BLESSINGTON STREET,8.154752089,0,2.828005404,5.328284568,13.20487954,6.553711026,7.214610166,10.62841857,7.001860066,6.208023061,11.97814328,1.436946395,12.45553963,6.321895921,1.904436088,8.922100874,7.726781177,11.03382923,15.36091263,13.76972203,9.667390699,8.388078877,7.706412946,4.305792199,13.39609414,11.3465709,8.922324708,4.627760159,5.182840652,2.107337817,3.179666849,10.47866024,5.331596883,12.85648312,6.560318362,10.87670317,9.788296929,7.869981777,13.9593383,4.160098687,12.61847568,5.986242462,12.90674746,3.71663682,6.736887947,5.060790522,12.3544225,13.84180605,8.59766155,9.206936532,10.17825759,10.34352975,11.57277587,15.76509263,14.4109531,15.78220899,3.310062718,4.014801455,2.378159683,12.97075973,12.74651212,11.58893721,15.02254815,16.81506003,18.66495995,16.19315105,15.80085155,17.09598092,9.200371044,7.922884747,7.891157763,8.64528685,11.33081257,11.75667064,3.833256837,2.227374801,1.390286814,14.13022082,15.56804535,15.84481952,20.87529238,17.73944818,19.38865061,12.21398152,9.419629553,7.582986878,13.35451849,17.85777811,19.23611881,12.52745435,14.76853835,15.11173517,15.31462847,19.28425085,21.46386455,9.180382283,11.71183547,12.47243216,4.069891137,1.085773314
BOLTON STREET,6.153581523,2.828005404,0,2.572519091,10.97703029,3.782476758,4.465178364,10.67198569,4.977226706,3.773157304,9.991760049,3.90150908,11.01531506,4.470253551,3.350525231,8.730056318,5.125657623,8.525937969,14.27213764,12.6735731,8.619089194,7.802112852,7.485162498,4.536054919,12.6289605,10.2598997,7.428500141,5.989369674,2.637357357,2.463900973,2.293550527,9.972612795,4.736957905,10.32563462,4.380572906,9.300171439,7.63847449,8.185934021,12.30826822,2.086336583,10.61346362,4.109783917,10.24141771,5.67518841,7.06181177,3.383963399,12.50379804,14.08469045,6.252013159,7.112714944,8.143234535,8.05450739,9.403822605,15.12469322,13.80035698,15.27419376,4.620491938,6.152495522,4.280101805,12.95792594,12.14847653,11.3548163,15.26788734,17.09920712,18.98647737,16.18814223,15.63333025,16.92468855,6.578467821,5.269690076,5.113320564,6.252395024,9.276918766,9.62583105,1.610551751,4.897737636,3.936226314,12.14055505,13.57823475,14.00446935,19.22387647,15.82449239,17.55116792,10.72984529,7.658784493,5.813492585,11.99299118,17.93924146,19.19934688,11.04243606,13.27996772,13.67125806,13.62347545,17.635607,19.9165309,7.839959509,11.6772352,10.91119579,1.81676091,1.824896471
GREEK STREET,5.909551926,5.328284568,2.572519091,0,9.992938631,2.187733156,1.894751514,12.06991872,4.91159632,3.293284204,9.412964088,6.182110937,11.06084092,4.774965416,5.867621139,10.05985752,3.881121162,7.16668366,14.55905863,13.00921412,9.229581777,8.895362081,8.886243808,6.538455561,13.2827109,10.72069186,7.679893714,8.322143781,2.439115657,4.89197089,4.274979578,10.97970355,6.214027232,8.837547301,2.564829269,9.292125118,6.988719411,9.894170276,12.05042277,3.136804429,9.975334576,2.841426754,8.462856644,8.179632209,8.851553163,4.25084024,13.90965844,15.51308582,5.416774972,6.603834325,7.623707012,7.138345308,8.590924868,15.8128242,14.55419523,16.07553034,7.017367908,8.681767397,6.813673517,14.22946735,12.97287359,12.51432096,16.67041354,18.49439327,20.37935068,17.38228769,16.71108834,17.9712434,5.096317963,2.726894023,2.563055088,3.929302773,7.175734488,7.44174545,2.839229098,7.460737715,6.504302538,10.02535518,11.43904759,11.98463258,17.29550574,13.71787786,15.48871974,9.124354904,5.945252758,4.292495882,12.07912688,19.16722778,20.31389291,9.423402629,11.5866473,12.01176451,11.74037838,15.72653404,18.06668616,8.219805971,12.97683683,9.224220911,1.672966648,4.258836049
CHARLEMONT PLACE,5.086564874,13.20487954,10.97703029,9.992938631,0,7.805532908,9.533554514,10.19084753,6.207538511,7.208042085,1.844207374,14.58817033,4.416637692,6.919325852,12.17792222,9.019201557,6.117997282,3.045814584,7.296017268,6.454246175,6.215639914,7.857965546,8.930872797,10.39671445,7.841313286,5.923391278,5.236511106,12.42689492,8.354680463,11.30606005,10.0930433,8.112274665,8.878345585,2.416560728,12.00116319,4.002660478,3.419682808,10.43192762,3.703900757,9.089820238,1.484028694,12.63403962,3.816021677,13.43926114,10.34065378,8.177935631,11.31440692,12.51126909,4.731598816,4.013770489,3.136519681,2.925883275,1.650000459,9.687627648,9.042350582,10.31765874,12.08412277,14.01189427,12.84826995,10.94322668,8.337526093,9.440869259,13.25275829,14.65437389,16.20932983,12.9009693,11.89879132,12.76188881,5.002524339,10.18830271,9.142005683,11.74479431,14.55624576,14.43880949,9.489534451,14.35503997,13.53834994,16.67905533,17.71800334,18.67839733,23.73249838,19.78716993,21.53788103,17.44280171,14.60545659,13.59383291,4.99870081,14.48385195,14.98350993,17.67117562,19.37870895,19.84282981,18.95782895,22.38506746,24.73959375,5.491365297,10.28384558,17.34737913,11.47915021,12.56387574
CHRISTCHURCH PLACE,3.96430155,6.553711026,3.782476758,2.187733156,7.805532908,0,2.397160887,10.89952595,3.169104416,1.634726853,7.264051579,7.68345694,9.080903256,3.319344487,6.472488322,8.901719951,1.695474237,5.01398292,12.63721345,11.12729592,7.585927827,7.602792178,7.84683434,6.28963326,11.56172729,8.943761916,5.89352805,8.382968633,1.65630716,5.410565038,4.384114488,9.538116199,5.475271265,6.733747093,4.439581995,7.323104451,4.852453674,9.089716158,9.956465598,2.917186661,7.812486928,4.924724495,6.501383487,8.612709629,8.184796187,3.38431236,12.70146994,14.29448755,3.269117828,4.516821632,5.509917697,4.956424835,6.412256229,14.07695524,12.87184752,14.4019227,7.27233563,9.17615718,7.407744719,12.90605833,11.35962577,11.14188921,15.41286581,17.2083944,19.07290365,15.95334004,15.20733686,16.43218129,2.956476407,3.411671803,2.550799935,5.043182302,8.364427717,8.502068448,2.958985269,8.428747051,7.461973929,11.08818758,12.43250499,13.12281296,18.46323259,14.71295635,16.51684854,10.72445103,7.584943703,6.160506415,10.1012846,17.74431722,18.79992133,11.00550332,13.06172569,13.50719109,13.03593048,16.9327598,19.3105205,6.480801358,11.70197786,10.75833708,3.728660577,5.603243194
HIGH STREET,6.311731319,7.214610166,4.465178364,1.894751514,9.533554514,2.397160887,0,13.23949964,5.566179068,4.006205934,9.306171518,8.006744602,11.35628735,5.682625578,7.728306938,11.23190598,3.793686533,6.52646538,14.93840263,13.45587512,9.981903901,9.962454396,10.1337186,8.167939165,13.94323906,11.31781371,8.275892613,10.07767974,3.626681619,6.726747901,5.987165111,11.92798566,7.611704819,7.986089308,2.509702512,9.619217114,6.976870514,11.29091742,12.092326,4.673478446,9.797113107,3.272042699,7.351881023,10.02518514,10.31596262,5.531398634,15.0548912,16.65275259,5.419354319,6.736889232,7.666007809,6.89477666,8.338116567,16.45195585,15.2586596,16.78879406,8.815951882,10.54025775,8.678929719,15.28354724,13.75496125,13.52496659,17.78081838,19.58330856,21.45246177,18.34644134,17.60421439,18.82922273,4.540435719,1.038166171,0.7222159104,2.646278844,5.969286803,6.121832407,4.490138611,9.355443845,8.398861052,8.715830769,10.07900665,10.7412852,16.0825227,12.36390142,14.16229709,8.371387868,5.275704791,4.062650246,12.3725274,20.13752746,21.19708215,8.645669023,10.67403095,11.12185806,10.63936499,14.54554524,16.92029572,8.869389187,14.06860195,8.386816092,3.340814864,6.139000842
CUSTOM HOUSE QUAY,7.659598874,10.62841857,10.67198569,12.06991872,10.19084753,10.89952595,13.23949964,0,7.871191749,9.264927624,8.362822617,11.86363224,6.16331567,7.581216812,8.731562682,2.013079118,10.1204447,10.72788777,6.617061415,5.515107931,4.160928558,3.315378371,3.205516693,6.382885018,4.151972601,4.366441077,5.823484202,6.524260883,9.693529744,8.774141637,8.392066305,2.079530005,5.957859523,11.84993544,14.59443396,6.214370415,8.412060859,2.799316,7.832098454,9.002275045,8.742309648,14.60897076,12.94934723,7.948807185,3.897517401,7.820006562,1.843499371,3.444693575,9.055593901,8.067632929,7.992235703,9.226343774,9.081436917,5.744129685,4.496370771,5.515008516,7.46184073,8.226176009,8.578876414,2.342830851,3.188770296,1.36589324,4.613144305,6.444532928,8.333863204,5.577423945,5.188095962,6.476755944,10.69522361,14.27607173,13.44825443,15.83326,19.16274594,19.35428396,9.403161428,10.00375319,9.829256567,21.95197588,23.31792046,23.96545821,29.3028784,25.60200404,27.40167972,21.16894548,17.999192,16.25620768,6.28446415,7.288979769,8.619303314,21.47276213,23.65404945,24.07559726,23.79005109,27.75045702,30.10900839,5.257403543,1.097077011,21.28688983,12.3718442,10.88922121
EXCHEQUER STREET,1.181078989,7.001860066,4.977226706,4.91159632,6.207538511,3.169104416,5.566179068,7.871191749,0,1.629238217,5.036646431,8.397438913,6.196885625,0.7656508828,6.03178652,5.918480556,2.28118506,4.403805995,9.652907343,8.09792175,4.418500502,4.556249117,5.0045258,4.649342354,8.421090955,5.826076465,2.773750766,6.856924929,2.591866998,5.113724183,3.892191431,6.391977169,3.29625949,6.178411176,7.430763014,4.435128491,2.788155775,6.422096125,7.359481472,2.949720567,5.667995099,7.746136982,6.624032553,7.586140857,5.727823348,1.980799379,9.633375261,11.21122564,1.87039156,2.205935676,3.200428012,3.405161689,4.571139498,10.94551588,9.719739306,11.24883562,6.17501456,8.176853345,6.779540971,9.784517435,8.192730156,8.010511211,12.30746281,14.08683169,15.94087823,12.7949566,12.03977753,13.26307748,3.239231972,6.574370253,5.657440665,8.212286337,11.53110908,11.65668702,3.392755248,8.214379441,7.361452513,14.23357606,15.55933004,16.27517238,21.6126787,17.83258879,19.64007539,13.86297236,10.70285742,9.171369746,7.20725238,14.58532083,15.6310689,14.14870539,16.22474279,16.66830675,16.20378004,20.08965004,22.47037332,3.335479541,8.607968641,13.91044066,5.94986508,6.412390444
DAME STREET,2.634669668,6.208023061,3.773157304,3.293284204,7.208042085,1.634726853,4.006205934,9.264927624,1.629238217,0,6.323506004,7.511903768,7.775238204,1.684755991,5.665328087,7.268340558,1.614055194,4.827273373,11.26592827,9.719123342,6.024092074,5.968824968,6.22629492,4.971384112,10.04542469,7.455105791,4.402851898,7.152893492,1.148958052,4.631254146,3.445702747,7.92343434,3.965729852,6.648825269,5.801759989,6.006803891,3.917673775,7.505739453,8.83510362,2.078213227,6.925648849,6.133451521,6.759241935,7.590835928,6.645953372,1.951300445,11.0671775,12.66090196,2.479158384,3.44187945,4.482728525,4.283256781,5.654482635,12.57158034,11.33846462,12.86638251,6.192635505,8.175190174,6.538962463,11.27898114,9.795346491,9.518838324,13.78166231,15.58011425,17.44735584,14.34411188,13.61412596,14.84970061,3.05469676,5.033479729,4.183946192,6.642240697,9.973112012,10.12535785,2.376462968,7.780192429,6.850056655,12.71543645,14.06478966,14.74588459,20.08703827,16.3461068,18.14929778,12.24698477,9.081549442,7.542383509,8.791797724,16.13517776,17.21218358,12.5348375,14.6268711,15.06762899,14.63874416,18.55170919,20.92627332,4.961962313,10.07009177,12.30218491,4.445795211,5.434244201
EARLSFORT TERRACE,3.856429355,11.97814328,9.991760049,9.412964088,1.844207374,7.264051579,9.306171518,8.362822617,5.036646431,6.323506004,0,13.39458538,2.861394368,5.663102048,10.7843901,7.178000238,5.593025526,3.41837692,6.19385527,5.075460096,4.373000365,6.038645325,7.128447019,8.833335692,6.291289473,4.154655457,3.51884695,10.7794385,7.45813012,9.986697703,8.809369392,6.287248023,7.314477373,3.731961414,11.6582937,2.160070829,2.427316312,8.613274649,2.847580933,7.986348504,0.6421131265,12.18830168,5.050870547,11.86422625,8.572518826,6.918867369,9.541865566,10.79446656,3.998049996,2.8874503,1.849507644,2.431078791,1.133542499,8.367693985,7.563729461,8.938379802,10.54769132,12.42442266,11.3844299,9.218281761,6.679849866,7.660178143,11.59155702,13.06860356,14.69306788,11.36795858,10.39237122,11.34547031,4.861692734,10.10012555,9.042203014,11.73698768,14.77167758,14.72526139,8.425419891,12.93633305,12.17096151,17.10232979,18.23796025,19.13937291,24.31929213,20.38805725,22.1706314,17.52679056,14.54281436,13.33539884,3.660142926,13.01491469,13.63566267,17.77654554,19.62017482,20.08229223,19.31795848,22.91173107,25.29006828,3.700135728,8.497017338,17.47655184,10.75152093,11.44272195
ECCLES STREET,9.559494948,1.436946395,3.90150908,6.182110937,14.58817033,7.68345694,8.006744602,11.86363224,8.397438913,7.511903768,13.39458538,0,13.89070784,7.732841567,3.169582412,10.22951195,8.977408247,12.33463653,16.77007279,15.18250329,11.08675368,9.766250136,9.035417189,5.63897312,14.77114116,12.76399332,10.35920953,5.599656198,6.438482301,3.537701892,4.610846465,11.82838208,6.7446773,14.1512343,6.920865195,12.31348759,11.17782612,9.07650045,15.39600808,5.507595804,14.03390286,6.208033034,14.12997591,4.438203483,7.967428258,6.475934186,13.54476741,14.99283712,9.941874167,10.60323508,11.58550159,11.70769198,12.96370888,17.11223396,15.75772784,17.10529626,4.420260279,4.566327271,3.341909229,14.19889333,14.09825523,12.87919361,16.16422639,17.93364967,19.76198073,17.39913552,17.05016749,18.34037803,10.44484319,8.588056138,8.713447197,9.068015199,11.45010353,11.92009055,5.141439183,2.420530765,2.094043913,14.16192681,15.58296351,15.75980297,20.63322651,17.68445086,19.27103995,11.97040124,9.404308847,7.645343983,14.78621179,19.03177002,20.43730938,12.27850015,14.4871669,14.79914572,15.14395708,19.05131344,21.1572228,10.61561782,12.95564152,12.26756015,4.692804775,2.095550067
FITZWILLIAM SQUARE WEST,5.152397491,12.45553963,11.01531506,11.06084092,4.416637692,9.080903256,11.35628735,6.16331567,6.196885625,7.775238204,2.861394368,13.89070784,0,6.561826498,10.93455145,5.54017431,7.566117098,6.173710245,3.596341485,2.25889566,3.061268722,4.842382635,5.971216986,8.624830823,3.444476987,1.830550543,3.594140912,10.17395046,8.78817696,10.35470031,9.330597393,4.147200861,7.232003132,6.577702165,13.50799423,1.768769368,4.486879002,7.208749526,1.786448961,8.929030709,2.948622373,13.90195541,7.911393855,11.46085708,7.538590822,7.655343317,7.022180366,8.126459115,5.957145782,4.625828459,3.791372951,4.912997861,3.942678746,5.540110432,4.702675393,6.087166984,10.32120969,11.96056526,11.32538145,6.572952149,3.928467405,5.197060533,8.83813056,10.24913457,11.84359214,8.521775934,7.537617347,8.485104765,7.241874679,12.25793735,11.22363651,13.92755599,17.10845289,17.12016784,9.406279231,12.93593414,12.32519331,19.58038712,20.7776417,21.63209341,26.87965374,22.9717856,24.7685023,19.71676786,16.62879871,15.23823298,1.020610338,10.15532622,10.78415589,19.9840447,21.93451811,22.39168222,21.73272932,25.43466241,27.82202297,3.275157416,6.044122552,19.70890081,12.14186999,12.15345767
FOWNES STREET UPPER,1.837904938,6.321895921,4.470253551,4.774965416,6.919325852,3.319344487,5.682625578,7.581216812,0.7656508828,1.684755991,5.663102048,7.732841567,6.561826498,0,5.283414661,5.587961488,2.798419409,5.167652778,9.916565665,8.335464291,4.455950867,4.284374937,4.573318827,3.900364996,8.514393034,5.983982047,3.00551688,6.113686769,2.3478241,4.386876181,3.175946127,6.263903707,2.596839895,6.944046582,7.334815488,4.832418064,3.503587363,5.913292313,7.843379937,2.3910506,6.301587984,7.563789199,7.375841286,6.821884638,5.137807757,1.263387065,9.382462664,10.97659281,2.628830808,2.90560773,3.856717544,4.156229499,5.274200446,11.0444919,9.779663311,11.30056528,5.410081897,7.412779465,6.018776575,9.601420818,8.200797257,7.846708747,12.09942008,13.90068398,15.77058842,12.68631554,11.97589925,13.22328138,3.918414141,6.713656695,5.867041076,8.309012948,11.64267858,11.8042469,2.860600284,7.466363573,6.625457069,14.39643629,15.7487199,16.42390407,21.7651339,18.03044451,19.83325962,13.85194915,10.67586684,9.067259569,7.553011245,14.47676204,15.57787018,14.14447134,16.26156164,16.69830118,16.30212415,20.22634259,22.59823159,3.48936331,8.387411398,13.92314147,5.623093319,5.79094264
HARDWICKE STREET,7.095987687,1.904436088,3.350525231,5.867621139,12.17792222,6.472488322,7.728306938,8.731562682,6.03178652,5.665328087,10.7843901,3.169582412,10.93455145,5.283414661,0,7.06138463,7.275570875,10.34062799,13.66640316,12.09073586,8.029639886,6.623532144,5.866307568,2.475451821,11.61877219,9.692826693,7.510193163,2.852041983,4.87320725,1.062371379,2.224440661,8.662952034,3.704744369,12.1538322,7.660705535,9.453762992,8.777419435,5.966583923,12.5243729,3.633804371,11.42561362,7.251922134,12.4039945,2.324671555,4.836516521,4.061055842,10.45065388,11.93787962,7.809097612,8.172371322,9.064969694,9.436624877,10.52804537,13.94464844,12.59026044,13.93597113,1.46546112,2.814187143,0.953379333,11.07290045,10.93266151,9.716686313,13.1191156,14.91378159,16.76663254,14.29165543,13.90996663,15.20367507,8.716206666,8.591632928,8.326347895,9.597728285,12.54851289,12.92408209,3.513788922,2.182982579,1.399482989,15.39843395,16.83973405,17.20628413,22.34619508,19.06177387,20.75907962,13.73485207,10.79305845,8.931879257,11.78533374,15.9535314,17.3342825,14.04960858,16.29885566,16.66344629,16.75338143,20.75366093,22.9846589,7.681986971,9.817940261,13.96113802,5.0595765,2.434208426
GEORGES QUAY,5.820814124,8.922100874,8.730056318,10.05985752,9.019201557,8.901719951,11.23190598,2.013079118,5.918480556,7.268340558,7.178000238,10.22951195,5.54017431,5.587961488,7.06138463,0,8.188118202,9.109754649,7.08996297,5.676101932,2.806233426,1.400622469,1.25183498,4.617921279,4.765906868,3.747802654,4.155959742,5.259022267,7.680451491,6.967324452,6.472106732,1.769711355,3.99483989,10.40137634,12.58960956,5.040488819,6.777973452,1.715435203,7.321795337,7.005667729,7.656761406,12.62073575,11.39371789,6.68317006,2.423479325,5.809188461,3.849816228,5.453318177,7.228465005,6.360942437,6.458024541,7.623899706,7.714675452,6.924219348,5.57674514,6.878163067,5.932636346,7.066010401,7.057393366,4.229584632,3.957342136,2.676386794,6.613065891,8.440889691,10.32882646,7.45865774,6.941831129,8.23965219,8.862142709,12.26909394,11.45213738,13.82134434,17.15018864,17.34397382,7.415636559,8.585067951,8.271463705,19.94210531,21.31090057,21.95378699,27.29065688,23.5955833,25.39407755,19.16537386,15.99327846,14.25902946,5.981964661,9.210928681,10.47788773,19.46840156,21.64551448,22.06827544,21.77706742,25.73764517,28.09593536,3.673046046,2.951386422,19.27969937,10.39960026,9.07739812
GOLDEN LANE,2.635382757,7.726781177,5.125657623,3.881121162,6.117997282,1.695474237,3.793686533,10.1204447,2.28118506,1.614055194,5.593025526,8.977408247,7.566117098,2.798419409,7.275570875,8.188118202,0,3.417314611,11.15376457,9.689911442,6.443354152,6.812505274,7.284526305,6.500822062,10.27007659,7.633425375,4.65759614,8.705277328,2.545184527,6.235892687,5.058654566,8.541675813,5.354082528,5.201952719,6.068304906,5.839584385,3.206211154,8.684781239,8.328383696,3.664516399,6.128848738,6.602635317,5.18460211,9.195149439,7.936040419,3.487262254,11.85599784,13.4184429,1.630397502,2.943431815,3.884973681,3.261542427,4.718565788,12.75077858,11.60271831,13.12840061,7.79163384,9.781184998,8.152868194,11.95659243,10.1699815,10.17629692,14.49135862,16.24719255,18.08191407,14.88046609,14.07595784,15.26153633,1.473723868,4.698497625,3.681235338,6.369983602,9.60575637,9.668554499,3.907420262,9.377277558,8.438660822,12.20377287,13.48531282,14.25743254,19.57388028,15.74011173,17.54948178,12.15138451,9.069337762,7.760353384,8.580861713,16.66395304,17.63698839,12.42019692,14.39897985,14.85289665,14.26745696,18.07766861,20.46608899,5.274457986,10.81413492,12.1494538,5.373662526,6.882985411
GRANTHAM STREET,3.642560446,11.03382923,8.525937969,7.16668366,3.045814584,5.01398292,6.52646538,10.72788777,4.403805995,4.827273373,3.41837692,12.33463653,6.173710245,5.167652778,10.34062799,9.109754649,3.417314611,0,9.609801107,8.429075037,6.577461296,7.745727561,8.606527779,9.037713411,9.492276429,7.055266519,4.955172726,11.22879629,5.905453525,9.356312301,8.132038764,8.774204444,7.618457834,1.824337503,9.01721744,4.887907559,2.332197422,10.14937933,6.210693188,6.883893781,3.684773546,9.690767411,2.323154156,11.9895373,9.726064383,6.298310715,12.19837687,13.60942252,2.546141336,2.789312701,2.759655084,1.501660361,2.284919632,11.71361182,10.81131395,12.24584025,10.57734845,12.58040728,11.13971417,12.04192067,9.719951887,10.33859361,14.52714334,16.12324544,17.83136436,14.51195895,13.57718734,14.60699585,2.071132595,7.147930544,6.106376493,8.699045335,11.54959549,11.4563115,7.203728285,12.506639,11.60746694,13.76422303,14.86315381,15.78754256,20.92896143,16.99180217,18.76834143,14.40916301,11.55978745,10.57604325,7.052105167,16.21715044,16.93504683,14.64146516,16.38659549,16.85048245,16.01357947,19.53867963,21.91073995,5.480122019,11.12091133,14.32214381,8.742435319,10.24915372
HERBERT PLACE,8.680459219,15.36091263,14.27213764,14.55905863,7.296017268,12.63721345,14.93840263,6.617061415,9.652907343,11.26592827,6.19385527,16.77007279,3.596341485,9.916565665,13.66640316,7.08996297,11.15376457,9.609801107,0,1.602346095,5.712453198,7.072728616,8.012792751,11.21770555,2.465297803,4.034878927,6.915153493,12.31018153,12.22062925,13.2617341,12.37561956,5.321699471,10.02931638,9.678965064,17.04392856,5.31991739,8.078467424,8.760297412,3.594645734,12.20580667,6.037323315,17.39761529,11.07138924,13.71131707,9.480209446,10.88929681,6.488507835,6.907332268,9.551194372,8.218346553,7.380681379,8.455458395,7.326743379,2.596709607,2.660341523,3.325193991,12.78941431,14.12876782,13.87930648,5.69187289,3.429655894,5.267277574,7.158500629,8.069920334,9.32350733,6.208620332,5.180730597,5.726372297,10.82366863,15.84952746,14.81788652,17.51998365,20.70456482,20.71336788,12.68528267,15.47169455,15.00484024,23.16394048,24.34746806,25.21369273,30.44533602,26.52790344,28.31957915,23.30488858,20.20545062,18.7803636,2.603625408,7.518126072,7.783037541,23.57391763,25.5306501,25.98766303,25.32556309,29.01072423,31.39639041,6.443046015,5.91134981,23.3012094,15.53954849,15.21415344
JAMES STREET EAST,7.163101653,13.76972203,12.6735731,13.00921412,6.454246175,11.12729592,13.45587512,5.515107931,8.09792175,9.719123342,5.075460096,15.18250329,2.25889566,8.335464291,12.09073586,5.676101932,9.689911442,8.429075037,1.602346095,0,4.11258567,5.527348504,6.512248089,9.652948127,1.629207473,2.433366796,5.34219436,10.82882852,10.651532,11.66826854,10.77423596,3.936693571,8.438814036,8.736703923,15.51161304,3.857883793,6.701903167,7.379185241,2.961249956,10.6103681,5.057145591,15.84342078,10.09844676,12.21344771,8.017753245,9.29178194,5.78520648,6.554266778,8.112646301,6.779926663,6.014939927,7.166574757,6.181948741,3.292587493,2.614707909,3.876406429,11.24874617,12.64934345,12.32844846,5.123933868,2.492708204,4.245984499,7.063294247,8.286541612,9.770220562,6.484997389,5.467321718,6.31075246,9.466107525,14.38764221,13.36800468,16.05915692,19.27894462,19.30933773,11.08958788,13.92756307,13.43831463,21.79081422,23.00385809,23.84469762,29.10787509,25.20760543,27.00686358,21.82726294,18.70885627,17.25072024,1.455742707,8.031057282,8.567896956,22.10069009,24.08759425,24.54218782,23.92106508,27.65325264,30.04196427,4.853060549,5.00776171,21.83579294,13.95783421,13.61333962
LEINSTER STREET SOUTH,3.820282043,9.667390699,8.619089194,9.229581777,6.215639914,7.585927827,9.981903901,4.160928558,4.418500502,6.024092074,4.373000365,11.08675368,3.061268722,4.455950867,8.029639886,2.806233426,6.443354152,6.577461296,5.712453198,4.11258567,0,1.811433627,2.951903638,5.641117379,4.063194757,1.680937303,1.809357505,7.112999533,6.802660047,7.56261808,6.664336077,2.215901405,4.344250832,7.705626644,11.78560594,2.236848179,4.280516597,4.319647986,4.816293781,6.588595324,4.853176225,12.01525572,8.788431796,8.41004228,4.507370281,5.261036569,5.648325195,7.124727114,5.129714203,3.996824508,3.832473118,5.076344075,4.962676325,6.591693563,5.324978653,6.848758603,7.307386257,8.903233287,8.343435731,5.596100927,3.774238214,3.832377967,8.130810929,9.84296157,11.65619633,8.437217637,7.642324571,8.85079123,6.74147371,10.98254315,10.03787806,12.62812888,15.94040094,16.05045726,7.063192763,9.954354165,9.399684454,18.6138692,19.91668128,20.6620561,25.992334,22.17813704,23.98748191,18.27087415,15.10293427,13.52077797,3.791514845,10.22079844,11.22238032,18.55892944,20.64295076,21.08601601,20.61428489,24.48066301,26.86511612,1.189942076,4.571034479,18.32500487,10.00442602,9.501855222
